Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\QUICK\Desktop\my_projects\travel_project\travel_project\templates with glob **/*.
Watching dir C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\cloudinary\templates with glob **/*.
Watching dir C:\Users\QUICK\Desktop\my_projects\travel_project\travel_project\locale with glob **/*.mo.
Watching dir C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\cloudinary_storage\locale with glob **/*.mo.
Watching dir C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\cloudinary\locale with glob **/*.mo.
Watching dir C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\QUICK\Desktop\my_projects\travel_project\travel_project\app\locale with glob **/*.mo.
File C:\Users\QUICK\Desktop\my_projects\travel_project\travel_project\templates\project.html first seen with mtime 1725983197.6922405
File C:\Users\QUICK\Desktop\my_projects\travel_project\travel_project\templates\service.html first seen with mtime 1725982888.5969017
File C:\Users\QUICK\Desktop\my_projects\travel_project\travel_project\templates\team.html first seen with mtime 1726044659.140234
File C:\Users\QUICK\Desktop\my_projects\travel_project\travel_project\templates\testimonial.html first seen with mtime 1726044702.6969523
File C:\Users\QUICK\Desktop\my_projects\travel_project\travel_project\templates\_components first seen with mtime 1727878890.2809055
File C:\Users\QUICK\Desktop\my_projects\travel_project\travel_project\templates\_components\footer.html first seen with mtime 1727871117.1407475
File C:\Users\QUICK\Desktop\my_projects\travel_project\travel_project\templates\_components\navbar.html first seen with mtime 1726057072.241771
File C:\Users\QUICK\Desktop\my_projects\travel_project\travel_project\templates\_components\services.html first seen with mtime 1727878877.7452555
File C:\Users\QUICK\Desktop\my_projects\travel_project\travel_project\templates\_components\teams.html first seen with mtime 1727873222.07343
File C:\Users\QUICK\Desktop\my_projects\travel_project\travel_project\templates\_components\testimonials.html first seen with mtime 1726056950.0080278
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\cloudinary\templates\cloudinary_direct_upload.html first seen with mtime 1725963872.9660623
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\cloudinary\templates\cloudinary_includes.html first seen with mtime 1725963872.9670618
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\cloudinary\templates\cloudinary_js_config.html first seen with mtime 1725963872.9680612
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1725963882.9563608
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1725963882.9573598
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1725963882.958359
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1725963882.9593587
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1725963882.9603584
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1725963882.9613574
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1725963882.9613574
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1725963882.9633563
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1725963882.9643564
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1725963882.9653552
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1725963882.9663546
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1725963882.9673543
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1725963882.9683535
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1725963882.9693527
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1725963882.9703522
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1725963882.9713511
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1725963882.9723508
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1725963882.9723508
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1725963882.9743495
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1725963882.9753487
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1725963882.978347
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1725963882.9793465
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1725963882.9803455
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1725963882.9823444
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1725963882.9833438
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1725963882.9863424
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1725963882.987342
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1725963882.9893403
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1725963882.9903405
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1725963882.991339
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1725963882.9923382
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1725963882.9933379
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1725963882.9943368
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1725963883.0083284
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1725963883.0093281
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1725963883.010327
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1725963883.0113266
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1725963883.0123265
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1725963883.0133255
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1725963883.024319
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1725963883.0253181
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1725963883.0263176
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1725963883.027317
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1725963883.0283165
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1725963883.0293157
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1725963883.0303154
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1725963883.0313146
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1725963883.0323138
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1725963883.033313
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1725963883.0343125
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1725963883.035312
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1725963883.0363114
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1725963883.0373113
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1725963883.03831
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1725963883.0393095
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1725963883.0403092
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1725963883.0413084
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1725963883.042308
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1725963883.0433078
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1725963858.4488328
File C:\Users\QUICK\Desktop\my_projects\travel_project\travel_project\travel_project\wsgi.py first seen with mtime 1725966212.9982438
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1725963858.4081414
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1725963850.8106062
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1725963857.9313161
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1725963850.812605
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1725963857.9313161
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1725963852.1485522
File C:\Users\QUICK\Desktop\my_projects\travel_project\travel_project\app\migrations\__init__.py first seen with mtime 1725962873.8315845
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\whitenoise\media_types.py first seen with mtime 1725963832.8250353
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\corsheaders\signals.py first seen with mtime 1725963884.4571764
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1725963852.1495512
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1725963857.7464302
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\corsheaders\middleware.py first seen with mtime 1725963884.4561765
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1725963852.143555
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1725963858.56542
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1725963852.1455538
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1725963850.807608
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\whitenoise\middleware.py first seen with mtime 1725963832.8276129
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1725963852.1475523
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1725963858.56542
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1725963852.146553
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1725963852.1445544
